FIPS,State,County,Desity,PopulationDensityperSqMile2010,PopulationEstimate2018,#ICU_beds,MedianAge2010,Smokers_Percentage,DiabetesPercentage,HeartDiseaseMortality,#Hospitals
24005,Maryland,Baltimore,342.823,303.8,2450758.0,351.0,33.7,12.499944322000001,8.7,167.8,16.0
08031,Colorado,Denver,491.721,480.4,420152.0,71.0,39.1,16.58359467,11.2,171.2,3.0
17089,Illinois,Kane,822.691,716.7,651215.0,127.0,35.7,13.263552470999999,6.8,112.3,3.0
39049,Ohio,Franklin,578.214,550.4,543557.0,64.0,38.2,14.89888061,8.2,154.3,3.0
12099,Florida,Palm Beach,3917.67,3926.0,948201.0,381.0,33.6,17.817309912,10.1,182.6,8.0
06059,California,Orange,557.676,561.9,445384.0,82.0,40.4,12.445638161,9.9,167.6,3.0
17197,Illinois,Will,825.349,809.6,692310.0,92.0,35.4,13.070465481,8.9,167.0,3.0
48439,Texas,Tarrant,793.588,735.8,3343364.0,570.0,34.6,10.753175291,6.9,132.4,15.0
42017,Pennsylvania,Bucks,637.089,668.5,406892.0,151.0,38.5,18.986887755999998,11.6,227.3,3.0
47037,Tennessee,Davidson,699.51,664.7,522046.0,93.0,39.3,14.668339218,7.4,148.0,5.0
29189,Missouri,St. Louis,1569.94,1585.6,700832.0,108.0,36.7,13.759033259,7.8,133.1,6.0
34035,New Jersey,Somerset,966.377,966.6,440956.0,124.0,32.6,18.269947005,11.3,216.4,7.0
24510,Maryland,Baltimore city,7332.47,7671.5,602495.0,508.0,34.4,20.262595245,12.2,246.2,12.0
49035,Utah,Salt Lake,1256.67,1296.2,429899.0,251.0,37.0,21.087334662,11.6,214.4,7.0
34005,New Jersey,Burlington,2766.88,2402.4,4698619.0,918.0,32.2,13.852121658,10.3,163.0,34.0
51153,Virginia,Prince William,2474.22,2186.1,1310300.0,449.0,33.4,19.93468173,9.5,175.9,10.0
47157,Tennessee,Shelby,3024.88,2718.0,2637772.0,614.0,32.5,14.893746644,8.4,171.3,24.0
10005,Delaware,Sussex,2701.44,2800.0,1243857.0,680.0,40.2,20.03452224,9.3,198.9,15.0
08005,Colorado,Arapahoe,1069.96,1012.6,368100.0,143.0,39.4,18.336704588,10.4,151.6,3.0
06071,California,San Bernardino,825.831,805.4,304807.0,64.0,40.9,16.080490415,9.2,150.7,4.0
13121,Georgia,Fulton,2020.24,1748.1,1050114.0,538.0,34.2,14.925509463,8.3,157.6,7.0
42011,Pennsylvania,Berks,1128.67,1132.6,742474.0,191.0,38.5,15.151442269,8.4,149.3,5.0
36027,New York,Dutchess,113.995,106.7,1039073.0,296.0,37.7,14.916461188,7.2,140.0,9.0
42077,Pennsylvania,Lehigh,973.01,994.1,484411.0,188.0,37.4,18.647869199000002,11.5,184.4,9.0
39035,Ohio,Cuyahoga,555.568,580.2,229642.0,67.0,42.9,19.889566928,10.3,218.4,3.0
19153,Iowa,Polk,108.695,101.5,2171603.0,410.0,31.7,12.628276552,9.4,181.4,18.0
22033,Louisiana,East Baton Rouge,273.413,290.2,242922.0,107.0,36.4,21.923980452,11.5,163.7,5.0
46099,South Dakota,Minnehaha,307.988,276.4,258111.0,149.0,39.3,17.709280575,9.6,165.8,6.0
53061,Washington,Snohomish,1665.63,1675.7,1218452.0,580.0,41.3,16.991038873,8.1,185.8,15.0
18089,Indiana,Lake,1396.08,1295.9,576031.0,53.0,38.4,13.675421228,8.8,161.1,2.0
24003,Maryland,Anne Arundel,1494.34,1381.0,1937570.0,313.0,36.2,8.2690140125,7.3,104.2,9.0
26081,Michigan,Kent,2015.55,1948.1,770517.0,366.0,37.9,19.826956296,10.9,168.4,4.0
13089,Georgia,DeKalb,270.685,287.6,140799.0,10.0,41.8,13.757305722,6.9,169.4,1.0
10003,Delaware,New Castle,267.596,287.7,91243.0,50.0,33.2,21.607553194,13.8,178.8,1.0
13135,Georgia,Gwinnett,1310.73,1263.2,559335.0,119.0,37.2,15.242558127999999,9.4,153.8,2.0
37119,North Carolina,Mecklenburg,762.724,699.5,580233.0,94.0,40.4,12.320125467,5.1,135.9,4.0
42095,Pennsylvania,Northampton,1023.73,990.8,534216.0,103.0,34.5,13.14262051,8.8,132.0,5.0
08001,Colorado,Adams,2238.67,2026.5,756865.0,119.0,35.4,12.634027364000001,8.4,139.7,2.0
31055,Nebraska,Douglas,369.792,373.9,293718.0,51.0,40.2,15.040865509000001,7.7,178.6,2.0
48453,Texas,Travis,584.365,581.9,307117.0,120.0,38.5,14.531854664,8.4,172.9,3.0
53077,Washington,Yakima,456.726,467.1,210793.0,51.0,41.8,20.306989109,9.8,209.7,3.0
42071,Pennsylvania,Lancaster,2434.57,2094.7,2084931.0,409.0,33.4,14.048999672999999,10.3,158.3,22.0
13067,Georgia,Cobb,439.848,448.6,162682.0,24.0,43.1,11.316440612000001,5.7,147.0,1.0
06001,California,Alameda,1310.75,1312.6,541918.0,170.0,40.0,18.483947403,9.0,179.7,4.0
42079,Pennsylvania,Luzerne,393.856,341.8,814901.0,72.0,37.1,12.962308599000002,7.7,131.9,4.0
39101,Ohio,Marion,356.516,360.5,317646.0,71.0,42.5,19.307997325,8.8,197.3,3.0
06085,California,Santa Clara,905.674,895.3,291408.0,14.0,38.7,15.611318452,8.7,185.4,1.0
36055,New York,Monroe,474.483,494.1,265429.0,64.0,39.9,15.644194800000001,10.4,203.7,2.0
19193,Iowa,Woodbury,81.3826,63.4,314305.0,26.0,33.1,13.748363782,6.9,132.8,1.0
08123,Colorado,Weld,294.932,304.5,105779.0,20.0,41.5,14.330127644000001,7.7,176.1,2.0
48029,Texas,Bexar,195.895,206.3,181111.0,21.0,44.4,12.063141174,7.0,156.1,2.0
42029,Pennsylvania,Chester,2175.4,1871.2,927781.0,82.0,33.7,14.495134254000002,10.9,136.0,3.0
13139,Georgia,Hall,2013.93,1976.7,816684.0,297.0,37.1,19.327357226,9.9,173.9,8.0
48375,Texas,Potter,250.219,210.6,229286.0,38.0,45.4,16.085001169,9.5,181.8,3.0
06075,California,San Francisco,1415.57,1313.4,329261.0,53.0,37.5,15.165087834000001,8.5,155.3,1.0
39061,Ohio,Hamilton,4855.05,5157.5,302838.0,207.0,33.9,24.601234178000002,11.5,228.3,3.0
55009,Wisconsin,Brown,443.13,378.2,511868.0,168.0,32.4,16.324605425,8.0,135.7,3.0
21111,Kentucky,Jefferson,336.096,335.9,413757.0,157.0,36.6,19.369969149,12.6,231.5,4.0
39129,Ohio,Pickaway,493.609,435.8,156225.0,6.0,36.8,18.25089554,9.2,184.7,1.0
39095,Ohio,Lucas,238.141,250.2,190800.0,133.0,39.5,18.209733829,8.7,178.8,3.0
35031,New Mexico,McKinley,591.642,600.0,461809.0,152.0,38.6,15.75882059,9.5,162.1,3.0
34015,New Jersey,Gloucester,4016.96,3807.7,3185968.0,651.0,36.2,9.311197445,7.8,133.0,24.0
22017,Louisiana,Caddo,540.968,548.3,213413.0,34.0,49.9,11.853906316,6.1,143.0,2.0
08059,Colorado,Jefferson,857.308,696.4,330086.0,10.0,35.6,13.307633994000001,7.6,129.3,5.0
33011,New Hampshire,Hillsborough,475.98,457.4,415247.0,62.0,39.3,13.527797003,8.4,146.9,5.0
48141,Texas,El Paso,22.4844,23.6,125043.0,10.0,33.0,21.621046020999998,11.7,132.8,2.0
26049,Michigan,Genesee,393.122,353.5,255648.0,18.0,38.6,11.613052264,8.0,167.0,1.0
04019,Arizona,Pima,279.917,279.2,169507.0,44.0,40.3,17.37500376,7.1,168.4,2.0
34001,New Jersey,Atlantic,854.237,750.5,487204.0,112.0,34.7,14.989667142,8.0,152.4,4.0
27123,Minnesota,Ramsey,520.703,488.4,370963.0,92.0,33.3,12.131392772,6.8,149.2,4.0
53053,Washington,Pierce,982.24,788.7,754610.0,141.0,45.6,14.343887724000002,8.1,131.8,4.0
27145,Minnesota,Stearns,2261.55,2043.6,1666753.0,282.0,36.6,9.7327103382,6.7,114.3,12.0
34011,New Jersey,Cumberland,338.726,292.6,713856.0,95.0,34.1,14.[phone],6.5,135.6,3.0
01097,Alabama,Mobile,2837.64,2585.7,756558.0,168.0,34.3,15.818432089000002,8.5,132.2,3.0
51013,Virginia,Arlington,1227.99,1215.5,935764.0,277.0,34.6,20.096967848,11.4,202.4,6.0
36067,New York,Onondaga,542.787,434.5,394855.0,90.0,45.7,15.218624112,7.4,137.4,3.0
29510,Missouri,St. Louis city,592.626,592.5,659300.0,471.0,37.1,17.622045263,11.7,190.9,8.0
12095,Florida,Orange,13.0953,13.1,72290.0,5.0,30.7,21.621669653,16.7,132.6,4.0
06081,California,San Mateo,1286.56,1034.4,1248743.0,294.0,31.9,12.481495582,7.8,119.7,10.0
12057,Florida,Hillsborough,9119.83,7993.5,237521.0,32.0,33.4,12.329356362,4.6,108.3,2.0
42003,Pennsylvania,Allegheny,58.405,56.6,251446.0,52.0,32.2,14.442937059,10.7,171.6,4.0
36001,New York,Albany,3615.54,3341.7,550210.0,135.0,34.6,13.649298547999999,7.4,109.1,4.0
13095,Georgia,Dougherty,644.23,652.9,371574.0,128.0,41.1,19.004006925,10.4,172.6,3.0
17201,Illinois,Winnebago,1398.14,1195.0,468011.0,24.0,33.5,13.432226007,9.2,115.2,2.0
19013,Iowa,Black Hawk,201.047,215.5,43184.0,0.0,35.5,20.516015542,9.0,229.3,0.0
48157,Texas,Fort Bend,305.03,299.8,161355.0,11.0,36.6,13.386156912999999,6.1,145.6,1.0
06029,California,Kern,1709.54,1602.2,769545.0,131.0,39.3,8.6133573373,6.8,110.1,7.0
51107,Virginia,Loudoun,418.547,357.4,167009.0,39.0,36.7,16.052191977,9.8,152.6,3.0
51510,Virginia,Alexandria city,96.6363,91.7,465861.0,51.0,29.6,13.799712245,9.3,189.8,4.0
31043,Nebraska,Dakota,316.24,294.7,225909.0,44.0,36.5,16.37223578,8.3,153.7,2.0
22103,Louisiana,St. Tammany,3560.98,3347.5,975280.0,279.0,46.3,16.411541985,8.0,148.3,10.0
36111,New York,Ulster,577.047,540.6,375351.0,170.0,35.3,19.774598017,9.6,169.7,6.0
49049,Utah,Utah,1091.22,1039.0,165324.0,145.0,32.8,20.980084625,12.4,167.3,2.0
18017,Indiana,Cass,376.334,373.4,168429.0,10.0,41.1,12.630102677,8.3,175.2,1.0
06107,California,Tulare,542.063,476.3,891299.0,189.0,35.9,15.114787239000002,9.0,157.2,5.0
12071,Florida,Lee,394.804,410.6,261059.0,42.0,36.9,17.634094955,8.6,184.3,4.0
24021,Maryland,Frederick,377.1,392.3,164742.0,20.0,44.4,19.220431873,10.6,188.9,1.0
06083,California,Santa Barbara,2119.65,1755.5,1093901.0,173.0,33.9,13.91919475,8.7,131.7,7.0
24027,Maryland,Howard,7.70594,7.2,142854.0,41.0,31.0,15.990186028,7.7,124.3,3.0
31079,Nebraska,Hall,398.878,412.2,266784.0,32.0,40.4,12.350839725,7.5,146.3,2.0
20057,Kansas,Ford,510.261,511.9,308570.0,33.0,38.0,13.611800059,9.0,153.9,2.0
01073,Alabama,Jefferson,286.708,291.3,129641.0,21.0,39.2,21.638695544,15.6,182.3,3.0
35045,New Mexico,San Juan,780.294,682.6,426718.0,118.0,52.5,15.030472177,5.7,109.7,4.0
42069,Pennsylvania,Lackawanna,445.89,425.0,309176.0,43.0,42.2,12.458440615999999,7.3,144.7,3.0
27105,Minnesota,Nobles,1442.81,1204.9,1436888.0,432.0,36.1,17.455544372000002,9.2,160.3,8.0
08041,Colorado,El Paso,91.3809,90.2,98115.0,21.0,36.5,19.224758245,12.3,177.8,3.0
47169,Tennessee,Trousdale,356.651,320.2,161503.0,10.0,37.4,14.16024778,10.8,163.5,1.0
20055,Kansas,Finney,1616,1383.1,1986049.0,648.0,32.8,14.899297572,8.5,172.9,13.0
04017,Arizona,Navajo,549.169,507.9,414576.0,211.0,32.6,15.911091537999999,11.3,175.9,3.0
06019,California,Fresno,1563.34,1387.2,1152633.0,282.0,30.8,9.5543751625,7.2,152.7,10.0
12031,Florida,Duval,449.126,405.6,326078.0,72.0,35.8,11.318441782,4.6,114.5,5.0
51087,Virginia,Henrico,775.672,711.5,653786.0,150.0,34.4,15.052005478,8.6,175.0,3.0
37183,North Carolina,Wake,120.203,103.0,201877.0,44.0,35.6,13.078767464,8.1,150.1,3.0
32031,Nevada,Washoe,56.3376,58.1,40497.0,6.0,42.4,18.180067185,13.3,227.1,2.0
09005,Connecticut,Litchfield,585.031,570.8,678701.0,138.0,35.8,15.209989631,6.4,139.3,5.0
45079,South Carolina,Richland,426.903,432.9,98892.0,10.0,41.9,12.631481982,5.1,165.7,1.0
42089,Pennsylvania,Monroe,1272.55,1149.6,597555.0,110.0,36.4,10.638545632000001,7.1,112.5,9.0
38017,North Dakota,Cass,630.896,613.6,309461.0,75.0,40.0,18.178693932999998,11.4,166.6,4.0
36105,New York,Sullivan,1608.95,1470.8,1540975.0,396.0,34.8,11.550028552,8.9,160.0,8.0
26161,Michigan,Washtenaw,309.132,324.4,150972.0,36.0,36.5,18.261146678,11.4,208.0,1.0
17111,Illinois,McHenry,1884.66,1704.9,811880.0,165.0,35.7,15.962060027,8.1,144.0,6.0
06067,California,Sacramento,367.424,372.2,150921.0,16.0,38.3,10.543489991,7.3,146.1,2.0
35001,New Mexico,Bernalillo,308.414,276.9,178550.0,29.0,36.6,16.823759502999998,11.6,178.4,1.0
10001,Delaware,Kent,717.333,643.2,399182.0,39.0,36.9,16.129224791,7.1,154.4,4.0
39099,Ohio,Mahoning,290.709,300.0,124714.0,12.0,43.5,12.529551417999999,5.3,135.2,1.0
20209,Kansas,Wyandotte,333.346,331.2,162927.0,16.0,37.4,18.890229241,10.6,207.4,1.0
06013,California,Contra Costa,828.722,790.6,840758.0,203.0,31.3,13.836055884,9.5,139.9,9.0
25001,Massachusetts,Barnstable,11.1477,10.8,110445.0,12.0,34.7,20.611978362000002,13.6,146.9,4.0
36079,New York,Putnam,436.596,369.7,124672.0,0.0,34.3,18.155452803,12.9,206.1,1.0
48121,Texas,Denton,88.8903,90.3,82764.0,16.0,36.8,24.398969339,12.4,307.1,1.0
33015,New Hampshire,Rockingham,277.694,235.2,184998.0,51.0,55.9,15.760805711,8.1,127.4,3.0
45045,South Carolina,Greenville,1125.02,1013.9,792582.0,300.0,34.3,17.411912594,10.7,211.7,19.0
37063,North Carolina,Durham,530.043,510.6,277097.0,142.0,39.4,18.523623861,9.9,184.6,2.0
55101,Wisconsin,Racine,1298.92,1145.0,323196.0,16.0,38.4,9.0191011429,8.0,114.0,1.0
18003,Indiana,Allen,666.831,574.7,514213.0,137.0,37.2,14.801699718,9.9,155.2,6.0
34041,New Jersey,Warren,1377.19,1243.3,692587.0,614.0,33.9,18.106899483,10.1,189.5,9.0
51041,Virginia,Chesterfield,346.772,311.3,307412.0,267.0,30.4,14.618253287,8.1,190.3,4.0
40109,Oklahoma,Oklahoma,831.925,756.4,533670.0,142.0,36.3,15.811453025,8.7,139.3,2.0
48085,Texas,Collin,208.513,206.4,115967.0,14.0,38.3,17.467266789,13.4,171.9,2.0
04001,Arizona,Apache,802.114,605.8,406850.0,33.0,34.8,10.980386028,6.6,106.5,2.0
18063,Indiana,Hendricks,74.8161,66.9,465735.0,331.0,37.0,15.165619627,6.7,189.4,5.0
39153,Ohio,Summit,191.549,202.8,102665.0,20.0,42.3,20.965683909000003,9.9,221.5,2.0
12103,Florida,Pinellas,162.383,167.7,110024.0,56.0,36.7,16.023435143,9.4,202.4,2.0
34037,New Jersey,Sussex,367.487,376.3,264461.0,58.0,38.6,16.476964233,9.4,198.7,5.0
18057,Indiana,Hamilton,100.355,102.1,70963.0,6.0,44.2,13.611180122,9.5,147.2,1.0
18141,Indiana,St. Joseph,105.347,114.1,75317.0,51.0,37.0,19.776140155,11.7,260.6,4.0
12021,Florida,Collier,974.853,985.9,163861.0,15.0,42.7,14.487549538,8.6,159.4,1.0
20103,Kansas,Leavenworth,403.138,334.9,708009.0,145.0,39.8,19.135508961,12.6,171.8,5.0
18081,Indiana,Johnson,471.933,445.7,264870.0,34.0,34.1,18.001410648,9.7,161.2,2.0
13063,Georgia,Clayton,843.765,782.1,353813.0,35.0,37.1,14.520691847,8.0,103.8,1.0
41051,Oregon,Multnomah,550.436,575.2,284081.0,87.0,38.3,17.029516572000002,9.0,181.5,3.0
06025,California,Imperial,317.283,295.6,117360.0,25.0,37.9,22.22607816,10.4,206.9,1.0
42043,Pennsylvania,Dauphin,89.673,90.8,111021.0,26.0,35.0,22.291235625,10.5,202.3,3.0
01101,Alabama,Montgomery,417.916,339.7,342776.0,54.0,36.6,10.723985988999999,4.6,86.9,3.0
17091,Illinois,Kankakee,157.949,162.3,178599.0,25.0,42.0,15.721730154000001,6.8,182.4,3.0
22073,Louisiana,Ouachita,1124.16,935.7,316739.0,148.0,33.2,14.789372254000002,6.7,128.4,3.0
05079,Arkansas,Lincoln,211.949,203.3,130696.0,10.0,35.3,16.871287487,11.1,197.2,1.0
09007,Connecticut,Middlesex,464.507,431.6,251423.0,45.0,40.3,16.350338289,8.9,176.1,2.0
04005,Arizona,Coconino,191.26,181.2,203112.0,75.0,35.9,20.245888383,10.4,284.5,5.0
44003,Rhode Island,Kent,190.268,189.1,52879.0,8.0,36.5,18.724473707999998,10.1,186.3,1.0
26145,Michigan,Saginaw,366.062,386.9,92560.0,16.0,47.1,15.756107441,7.5,207.0,1.0
27003,Minnesota,Anoka,314.732,286.1,116748.0,27.0,45.4,13.959955784000002,7.2,137.3,2.0
31109,Nebraska,Lancaster,361.286,303.4,187149.0,38.0,38.6,18.136700439000002,7.1,172.2,2.0
37081,North Carolina,Guilford,192.613,160.9,378488.0,73.0,46.9,14.441909850999998,6.1,94.2,2.0
17163,Illinois,St. Clair,520.497,457.5,202148.0,85.0,34.5,15.636843143,11.7,145.8,1.0
24017,Maryland,Charles,61.1643,68.0,29733.0,10.0,33.8,20.79132037,13.7,216.5,1.0
34019,New Jersey,Hunterdon,530.769,504.1,77781.0,16.0,39.1,21.657641054000003,12.7,200.2,2.0
47149,Tennessee,Rutherford,239.279,210.0,192876.0,54.0,34.5,15.445669227,8.3,149.2,4.0
19113,Iowa,Linn,942.202,679.5,787858.0,128.0,35.0,11.728355735,7.4,121.1,6.0
09011,Connecticut,New London,2064.39,1832.5,289615.0,34.0,31.6,18.628809924000002,11.6,193.2,1.0
12081,Florida,Manatee,584.413,560.1,253956.0,19.0,39.4,14.609937744000002,9.4,166.0,2.0
23005,Maine,Cumberland,112.308,107.3,61607.0,16.0,35.8,15.71880189,9.3,139.4,1.0
55059,Wisconsin,Kenosha,400.645,414.4,210433.0,32.0,41.9,16.802143713,10.8,223.5,3.0
37191,North Carolina,Wayne,188.606,193.7,229577.0,51.0,40.8,16.835257266,11.9,199.8,3.0
27037,Minnesota,Dakota,320.191,340.2,198627.0,42.0,42.8,19.676252876,11.2,213.2,2.0
42075,Pennsylvania,Lebanon,1142.57,1058.1,648360.0,379.0,35.2,17.597289960999998,9.4,226.6,12.0
41047,Oregon,Marion,52.5532,54.0,32721.0,0.0,37.9,20.993251813,14.2,210.4,0.0
08013,Colorado,Boulder,353.195,337.2,293557.0,72.0,41.0,11.391522395,7.4,122.5,4.0
42133,Pennsylvania,York,103.076,84.9,181516.0,111.0,31.5,16.244143425,7.6,124.4,2.0
21227,Kentucky,Warren,339.545,355.4,350611.0,51.0,45.1,18.67719958,9.1,180.8,3.0
06111,California,Ventura,305.218,291.8,164572.0,46.0,36.2,11.454113693,5.6,129.2,1.0
48339,Texas,Montgomery,86.251,70.0,447138.0,22.0,35.3,16.274473498,11.3,124.6,4.0
36063,New York,Niagara,18808.4,17179.2,883305.0,337.0,38.5,10.326062381,6.7,110.9,10.0
24045,Maryland,Wicomico,22.7017,22.0,28558.0,6.0,36.0,14.186067012999999,9.1,137.2,2.0
51760,Virginia,Richmond city,1542.4,1268.5,1380645.0,388.0,33.7,15.599881132,9.3,151.0,3.0
19127,Iowa,Marshall,160.419,133.9,66999.0,8.0,38.6,16.086571872,8.8,180.6,1.0
22095,Louisiana,St. John the Baptist,231.946,231.7,132408.0,24.0,34.4,18.266057458,9.7,150.5,3.0
40143,Oklahoma,Tulsa,134.808,141.6,126348.0,24.0,44.7,13.782954088,7.8,147.5,2.0
31047,Nebraska,Dawson,269.901,284.2,191659.0,47.0,40.2,15.514051434,9.0,176.0,2.0
53005,Washington,Benton,373.093,336.2,146027.0,13.0,33.1,14.241707251,5.6,124.7,1.0
19049,Iowa,Dallas,527.153,474.7,281669.0,77.0,32.7,15.500138403,10.5,169.4,1.0
48039,Texas,Brazoria,1256.58,1133.9,950181.0,412.0,35.8,19.790158358,11.3,171.6,7.0
36065,New York,Oneida,593.701,583.0,270771.0,74.0,36.2,19.041988454000002,8.7,170.8,3.0
28049,Mississippi,Hinds,68.9947,70.5,46582.0,13.0,38.7,23.236068374000002,20.4,277.3,2.0
20175,Kansas,Seward,108.81,95.5,225685.0,24.0,36.6,13.724807685,7.5,134.3,1.0
16001,Idaho,Ada,234.447,218.0,106408.0,21.0,36.2,19.176366416,12.7,196.4,1.0
25015,Massachusetts,Hampshire,97.5244,97.7,42929.0,5.0,38.2,15.29947467,7.0,163.7,1.0
40139,Oklahoma,Texas,121.632,127.6,70941.0,11.0,35.6,21.242782196,12.1,241.9,1.0
09013,Connecticut,Tolland,55.5986,57.6,33700.0,6.0,41.4,19.057520189,12.4,185.3,1.0
12105,Florida,Polk,205.891,188.7,82753.0,17.0,38.2,18.588754061,10.6,192.5,1.0
